© 2000-2021 QIAGEN. All rights reserved.

Upstream Regulator	Expr Log Ratio	Molecule Type	Predicted Activation State	Activation z-score	Flags	p-value of overlap	Target Molecules in Dataset	Mechanistic Network
PDGF-AA	 	complex	 	 	 	4.30E-02	VIM	 
MIB2	 	transcription regulator	 	 	 	4.30E-02	TNFAIP3	 
DGKE	 	kinase	 	 	 	4.30E-02	ICAM1	 
TRIM13	 	enzyme	 	 	 	4.30E-02	IFIT2	 
RNF187	 	enzyme	 	 	 	4.30E-02	JUN	 
SMPD3	 	enzyme	 	 	 	4.30E-02	ICAM1	 
RHOBTB2	 	enzyme	 	 	 	4.30E-02	MSI2	 
POPDC2	 	other	 	 	 	4.30E-02	IL1B	 
TRIM66	 	transcription regulator	 	 	 	4.30E-02	IFIT2	 
TRIM58	 	enzyme	 	 	 	4.30E-02	IFIT2	 
NFX1	 	transcription regulator	 	 	 	4.30E-02	NFKB1	 
SETX	0.137	enzyme	 	 	 	4.30E-02	ENSA	 
TRIM32	 	transcription regulator	 	 	 	4.30E-02	IFIT2	 
TRIM36	 	enzyme	 	 	 	4.30E-02	IFIT2	 
MAP3K21	 	kinase	 	 	 	4.30E-02	VIM	 
GRB2	-0.415	other	 	 	 	4.30E-02	PTPN11	 
CTSD	-0.441	peptidase	 	 	 	4.30E-02	TXN	 
DAPK1	 	kinase	 	 	 	4.30E-02	IL1B	 
CLIP1	0.449	other	 	 	 	4.30E-02	ICAM1	 
SP100	-0.182	transcription regulator	 	 	 	4.30E-02	PLAU	 
DLX2	 	transcription regulator	 	 	 	4.30E-02	TELO2	 
LAMA3	 	other	 	 	 	4.30E-02	IL1B	 
CCL18	 	cytokine	 	 	 	4.30E-02	S100A4	 
miR-133a-3p (and other miRNAs w/seed UUGGUCC)	 	mature microRNA	 	 	 	4.30E-02	FSCN1	 
mir-133	 	microRNA	 	 	 	4.30E-02	FSCN1	 
miR-142-5p (and other miRNAs w/seed AUAAAGU)	 	mature microRNA	 	 	 	4.30E-02	VIM	 
mir-374	 	microRNA	 	 	 	4.30E-02	AKT1	 
KISS1	 	other	 	 	 	4.30E-02	GSTP1	 
TRIM9	 	enzyme	 	 	 	4.30E-02	IFIT2	 
MIR5590	 	microRNA	 	 	 	4.30E-02	VIM	 
PDE4A	 	enzyme	 	 	 	4.30E-02	FN1	 
MAPKAPK5	 	kinase	 	 	 	4.30E-02	TNFAIP3	 
ATG4B	 	peptidase	 	 	 	4.30E-02	GABARAP	 
MID2	 	other	 	 	 	4.30E-02	IFIT2	 
TRIM8	 	enzyme	 	 	 	4.30E-02	IFIT2	 
NME3	0.131	kinase	 	 	 	4.30E-02	VIM	 
RAMP3	 	G-protein coupled receptor	 	 	 	4.30E-02	VIM	 
CCNE1	 	transcription regulator	 	 	 	4.30E-02	AKT2	 
MED6	 	transcription regulator	 	 	 	4.30E-02	IFIT2	 
PCYT1A	-0.268	enzyme	 	 	 	4.30E-02	SCD	 
PODXL	 	kinase	 	 	 	4.30E-02	VIM	 
TIGAR	 	enzyme	 	 	 	4.30E-02	TNFAIP3	 
RPS4Y1	-0.197	other	 	 	 	4.30E-02	VIM	 
TDGF1	 	growth factor	 	 	 	4.30E-02	JAK1	 
ERG	 	transcription regulator	 	-0.600	bias	4.32E-02	EPB41L3,PLAU,PRKCI,PTPN11,RSU1,SREBF2,VIM	 
IGF1	 	growth factor	 	0.903	bias	4.36E-02	FN1,PLAU,PSMB9,VIM	 
CDKN2A	 	transcription regulator	 	0.000	bias	4.36E-02	CDKN2C,JUN,TPM1,VIM	 
DDX5	-0.130	enzyme	 	-1.000	bias	4.36E-02	COX7A2,JUN,MDH1,S100A4	 
CCND1	 	transcription regulator	 	0.447	 	4.61E-02	CDK6,CDKN2C,ENO1,ERBIN,KIF20A,MARCKS,NIBAN2,SPC25,TRIP13	 
Tgf beta	 	group	 	 	 	4.63E-02	IL1B,JAK1	 
DPH5	-0.437	enzyme	 	 	 	4.63E-02	EEF2,IL1B	 
MAVS	-0.023	other	 	 	 	4.63E-02	IL1B,RSAD2	 
TRAF3	 	enzyme	 	 	 	4.63E-02	IL1B,TNFAIP3	 
PPP2R5C	 	other	 	 	 	4.63E-02	NFKB1,TNFAIP3	 
ZBTB7A	0.056	transcription regulator	 	 	 	4.63E-02	ADH5,BID	 
PAX5	 	transcription regulator	 	 	 	4.63E-02	FN1,VIM	 
IFIH1	-0.244	enzyme	 	 	 	4.63E-02	IL1B,RSAD2	 
TFAP2A	 	transcription regulator	 	 	 	4.81E-02	GLO1,PLAU,TPM1,TPM3	 
SATB1	-0.314	transcription regulator	 	-0.625	 	4.84E-02	ARF5,GLRX,IRF8,PTGES3,UBE2L6	 
TFRC	-0.298	transporter	 	 	 	4.92E-02	JUN,PLD4,SERPINB8	 
miR-21-5p (and other miRNAs w/seed AGCUUAU)	 	mature microRNA	 	 	 	4.92E-02	ARF4,CDK6,IL1B	 
TBX5	 	transcription regulator	 	 	 	4.92E-02	ACTN2,S100A4,TPM1	 
IL1B	-1.709	cytokine	 	-1.935	 	5.41E-02	AKR1B1,DBI,FABP5,ICAM1,IL1B,LCP1,NFKB1,NMI,RSAD2,TNFAIP3	 
